Stock,Symbol,Type,Shares Held,Market Value,% of Portfolio,Previous % of Portfolio,Ranking,Change in shares,% Change,Change Type,% Ownership,Qtr first owned,sector,source_type,source_date,Avg Price
Eog resources inc,EOG,"",56049.0,1999000.0,0.0177,0.0282,166,12051.0,27.389881,addition,0.0096077,Q3 2014,ENERGY,"","",78.5336
Nomad foods ltd,NOMD,"",73516.0,1874000.0,0.0166,0.0185,167,5086.0,7.432413,addition,0.0373691,Q2 2020,CONSUMER STAPLES,"","",21.7288
Univar solutions inc,UNVR,"",111133.0,1837000.0,0.0163,0.0222,168,-5562.0,-4.766271,reduction,0.0657201,Q4 2017,MATERIALS,"","",25.08
Elbit systems ltd,ESLT,"",14515.0,1766000.0,0.0157,0.0202,169,1597.0,12.362595,addition,0.0328406,Q1 2018,INDUSTRIALS,"","",120.1487
Coterra energy inc,CTRA,"",100921.0,1754000.0,0.0155,0.0207,170,7289.0,7.784732,addition,0.0253201,Q4 2012,ENERGY,"","",21.6556
Conocophillips (phillips petroleum),COP,"",51388.0,1670000.0,0.0148,0.0249,171,5580.0,12.181278,addition,0.0048118,Q4 2013,ENERGY,"","",54.2874
Marathon petroleum corp,MPC,"",55753.0,1636000.0,0.0145,0.0283,172,-2692.0,-4.60604,reduction,0.0085688,Q2 2016,ENERGY,"","",56.77
Cf industries holdings inc,CF,"",53363.0,1628000.0,0.0144,0.0196,173,-2836.0,-5.046353,reduction,0.0249458,Q3 2010,MATERIALS,"","",39.62
Baker hughes company,BKR,"",120369.0,1566000.0,0.0139,0.0353,174,-65436.0,-35.217567,reduction,0.0175512,Q1 2013,ENERGY,"","",28.43
Valero energy corp.,VLO,"",35878.0,1525000.0,0.0135,0.0214,175,7594.0,26.849102,addition,0.0087982,Q1 2016,ENERGY,"","",68.7754
Southern copper corp.,SCCO,"",33197.0,1493000.0,0.0132,0.0181,176,-1862.0,-5.311047,reduction,0.0042942,Q4 2013,MATERIALS,"","",37.29
Canadian natural resources  ltd,CNQ,"",91950.0,1471000.0,0.013,0.0216,177,-5144.0,-5.297959,reduction,0.0077854,Q4 2009,ENERGY,"","",30.98
Williams cos. (the),WMB,"",73939.0,1457000.0,0.0129,0.0191,178,-4161.0,-5.327785,reduction,0.0060926,Q3 2017,ENERGY,"","",25.86
Xylem inc,XYL,"",17375.0,1438000.0,0.0127,0.0135,179,190.0,1.105615,addition,0.0096404,Q2 2020,INDUSTRIALS,"","",65.1695
Technipfmc plc ordinary share (fmc technologies),FTI,"",297545.47,1399000.0,0.0124,0.0206,180,-9710.4,-3.160363,reduction,0.0492621,Q1 2017,ENERGY,"","",28.9
Hess corp,HES,"",33222.0,1347000.0,0.0119,0.018,181,5884.0,21.523155,addition,0.0108188,Q1 2011,ENERGY,"","",49.7843
Pioneer natural resources co.,PXD,"",14994.0,1289000.0,0.0114,0.0236,182,-3570.0,-19.230769,reduction,0.0091201,Q4 2014,ENERGY,"","",153.34
Halliburton co.,HAL,"",102803.0,1247000.0,0.0111,0.0401,183,-136104.0,-56.969448,reduction,0.0116292,Q4 2009,ENERGY,"","",43.97
Mosaic company (the),MOS,"",66765.0,1225000.0,0.0109,0.0112,184,-2073.0,-3.011418,reduction,0.0176119,Q4 2009,MATERIALS,"","",34.76
Bunge ltd. adr,BG,"",26975.0,1219000.0,0.0108,0.0146,185,-820.0,-2.950171,reduction,0.0193147,Q4 2017,CONSUMER STAPLES,"","",68.13
Phillips 66,PSX,"",23322.0,1213000.0,0.0107,0.0223,186,-710.0,-2.954394,reduction,0.0053393,Q1 2013,ENERGY,"","",90.85
Albemarle corp.,ALB,"",13198.0,1192000.0,0.0106,0.0127,187,-410.0,-3.012934,reduction,0.0123975,Q4 2017,MATERIALS,"","",101.85
Pluristem therapeutics inc,PSTI,"",101987.0,1058000.0,0.0094,0.013,188,-12137.0,-10.634923,reduction,0.3978679,Q1 2019,HEALTH CARE,"","",660.97
Occidental petroleum corp.,OXY,"",93181.0,939000.0,0.0083,0.0229,189,-2812.0,-2.92938,reduction,0.0100064,Q4 2009,ENERGY,"","",69.4
Cactus inc,WHD,"",44873.0,840000.0,0.0074,0.011,190,-1338.0,-2.895415,reduction,0.0943714,Q1 2019,INDUSTRIALS,"","",33.23
Liberty oilfield services inc,LBRT,"",125246.0,780000.0,0.0069,0.0126,191,-74560.0,-37.316197,reduction,0.1370555,Q4 2018,ENERGY,"","",12.34
Cnooc ltd ads adr,CEO1,"",8227.0,766000.0,0.0068,,192,8227.0,,new,0.0773409,Q3 2020,ENERGY,"","",96.05
Aquabounty technologies inc,AQB,"",173759.0,747000.0,0.0066,0.0081,193,-23784.0,-12.03991,reduction,0.3864677,Q1 2019,HEALTH CARE,"","",2.6
China petroleum & chemical corp. sponsored adr,SNP,"",17297.0,692000.0,0.0061,0.0097,194,-540.0,-3.027415,reduction,0.0014287,Q4 2009,ENERGY,"","",68.51
Championx corp,CHX,"",87461.0,656000.0,0.0058,,195,87461.0,,new,0.1128675,Q3 2020,ENERGY,"","",7.99
Lockheed martin corp.,LMT,"",1521.0,586000.0,0.0052,0.006,196,256.0,20.237154,addition,0.0005436,Q1 2018,INDUSTRIALS,"","",316.0795
Helmerich & payne  inc.,HP,"",35096.0,498000.0,0.0044,0.0058,197,11813.0,50.736589,addition,0.0326541,Q2 2020,ENERGY,"","",17.8742
Banco bradesco s.a. adr,BBD,"",144435.0,498000.0,0.0044,0.0062,198,14555.0,11.206498,addition,0.0016347,Q3 2014,FINANCE,"","",4.8508
Oneok inc. (oklahoma natural gas),OKE,"",18287.0,475000.0,0.0042,0.0081,199,-517.0,-2.749415,reduction,0.0041150,Q1 2018,UTILITIES AND TELECOMMUNICATIONS,"","",56.86
Oceaneering international inc.,OII,"",134211.0,470000.0,0.0042,0.0112,200,-3700.0,-2.68289,reduction,0.1351508,Q1 2012,ENERGY,"","",28.09
Oil states international inc,OIS,"",169595.0,466000.0,0.0041,0.01,201,-5791.0,-3.30186,reduction,0.2778831,Q2 2016,ENERGY,"","",22.17
Petroleo brasileiro sa (petrobras) adr,PBR,"",63721.0,453000.0,0.004,0.007,202,-2000.0,-3.043167,reduction,0.0009770,Q4 2009,ENERGY,"","",14.71
Honeywell international inc. (allied chemical and dye - allied signal),HON,"",2323.0,384000.0,0.0034,0.0028,203,834.0,56.010745,addition,0.0003311,Q4 2019,INDUSTRIALS,"","",151.1814
L3harris technologies inc,LHX,"",2169.0,370000.0,0.0033,0.0044,204,177.0,8.885542,addition,0.0010323,Q3 2018,INFORMATION TECHNOLOGY,"","",205.4737
Heico corp.,HEI,"",2871.0,296000.0,0.0026,0.0034,205,-53.0,-1.812585,reduction,0.0052981,Q3 2018,INDUSTRIALS,"","",94.29
Paycom software inc,PAYC,"",711.0,217000.0,0.0019,,206,711.0,,new,0.0012151,Q3 2020,INFORMATION TECHNOLOGY,"","",311.3
Spirit aerosystems holdings inc. class a,SPR,"",9927.0,190000.0,0.0017,0.0024,207,2057.0,26.13723,addition,0.0093973,Q3 2018,INDUSTRIALS,"","",48.2748
Aerojet rocketdyne holdings  inc. (general tire and rubber - gencorp),AJRD,"",4551.0,178000.0,0.0016,0.0026,208,-730.0,-13.82314,reduction,0.0059568,Q3 2018,INDUSTRIALS,"","",38.74
Boeing company,BA,"",927.0,157000.0,0.0014,0.0028,209,-239.0,-20.497427,reduction,0.0001642,Q3 2018,INDUSTRIALS,"","",282.06
Teledyne technologies  inc.,TDY,"",397.0,111000.0,0.001,0.0015,210,-13.0,-3.170732,reduction,0.0010764,Q3 2018,INDUSTRIALS,"","",235.68
Diamondback energy inc,FANG,"",1796.0,54000.0,0.0005,0.0301,211,-53796.0,-96.769319,reduction,0.0011369,Q2 2018,ENERGY,"","",118.23
Inovio pharmaceuticals inc,INO,"",0.0,0.0,,0.1816,"",-583657.0,-100.0,soldall,0.0000000,Q1 2019,HEALTH CARE,"","",3.4
Noble energy inc,NBL1,"",0.0,0.0,,0.0116,"",-100677.0,-100.0,soldall,0.0000000,Q2 2020,ENERGY,"","",8.96
Dril-quip  inc.,DRQ,"",0.0,0.0,,0.0019,"",-18398.0,-100.0,soldall,0.0000000,Q4 2009,ENERGY,"","",66.55
Rockwell automation  inc.,ROK,"",0.0,0.0,,0.0413,"",-17024.0,-100.0,soldall,0.0000000,Q1 2020,INDUSTRIALS,"","",150.91
